Year,All marriages,Marriages of opposite-sex couples,Marriages of same-sex couples,year,All marriages of opposite-sex couples,Civil ceremonies All,Civil ceremonies Approved Premises,Religious ceremonies All,Religious ceremonies Church of England and Church in Wales,Religious ceremonies Roman Catholic and other Christian denominations,Religious ceremonies Roman Catholic,Religious ceremonies Other Christian denominations,Religious ceremonies Other,All marriages of same-sex couples,Male,Female,Religious ceremonies,Never married men who married Never married women,Never married men who married Widows,Never married men who married Divorced women,Never married men who married Women with previous legal partnership status not stated,Widowers who married Never married women,Widowers who married Widows,Widowers who married Divorced women,Widowers who married Women with previous legal partnership status not stated,Divorced men who married Never married women,Divorced men who married Widows,Divorced men who married Divorced women,Divorced men who married Women with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Never married women,Men with previous legal partnership status not stated who married Widows,Men with previous legal partnership status not stated who married Divorced women,Men with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Never married men who married Never married men,Never married men who married Widowers or Divorced men,Never married men who married Men with previous legal partnership status not stated,Widowers or Divorced men who married Widowers or Divorced men,Widowers or Divorced men who married Men with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Men with previous legal partnership status not stated,Never married women who married Never married women,Never married women who married Widows or Divorced women,Never married women who married Women with previous legal partnership status not stated,Widows or Divorced women who married Widows or Divorced women,Widows or Divorced women who married Women with previous legal partnership status not stated,Women with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Legal partnership status,Men Total,Men Under 16,Men 16,Men 17,Men 18,Men 19,Men Under 20,Men 20 to 24,Men 30 to 34,Men 35 to 39,Men 40 to 44,Men 45 to 49,Men 50 to 54,Men 55 to 59,Men 60 to 69,Men 70 to 79,Men 80 and over,Men Age not stated,Women Total,Women Under 16,Women 16,Women 17,Women 18,Women 19,Women Under 20,Women 20 to 24,Women 25 to 29,Women 30 to 34,Women 35 to 39,Women 40 to 44,Women 45 to 49,Women 50 to 54,Women 55 to 59,Women 60 to 69,Women 70 to 79,Women 80 and over,Women Age not stated,Men Ages 16 and over,Men 60 to 64,Men 65 and over,Women Ages 16 and over,Women 60 to 64,Women 65 and over,Men Ages 16 and over Reliability indicator,Men Under 20 Reliability indicator,Men 20 to 24 Reliability indicator,Men 25 to 29 Reliability indicator,Men 30 to 34 Reliability indicator,Men 35 to 39 Reliability indicator,Men 40 to 44 Reliability indicator,Men 45 to 49 Reliability indicator,Men 50 to 54 Reliability indicator,Men 55 to 59 Reliability indicator,Men 60 to 64 Reliability indicator,Men 65 and over Reliability indicator,Women Ages 16 and over 65 and over Reliability indicator,Women Under 20 Reliability indicator,Women 20 to 24 Reliability indicator,Women 25 to 29 Reliability indicator,Women 30 to 34 Reliability indicator,Women 35 to 39 Reliability indicator,Women 40 to 44 Reliability indicator,Women 45 to 49 Reliability indicator,Women 50 to 54 Reliability indicator,Women 55 to 59 Reliability indicator,Women 60 to 64 Reliability indicator,Women 65 and over Reliability indicator,All men,All never married men,All widowers,All divorced men,All women,All never married women,All widows,All divorced women,Never married women who married Never married men,Never married women who married Widowers,Never married women who married Divorced men,Widows who married Never married men,Widows who married Widowers,Widows who married Divorced men,Divorced women who married Never married men,Divorced women who married Widows,Divorced women who married Divorced men,Marriage Type,Day,Total,January,Five occurrences of the day January,February,Five occurrences of the day February,March,Five occurrences of the day March,April,Five occurrences of the day April,May,Five occurrences of the day May,June,Five occurrences of the day June,July,Five occurrences of the day July,August,Five occurrences of the day August,September,Five occurrences of the day September,October,Five occurrences of the day October,November,Five occurrences of the day November,December,Five occurrences of the day December,Date,2022,2021,2020.0,2019,2018,2017,2016.0,2015,2014,2013,2012.0,2011,2010,2009,2008.0,2007,2006,2005,2004.0,2003,2002,2001,2000.0,1999,"All marriages Persons marrying per 1,000 population of all ages","All marriages Number of men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Number of women marrying per 1,000 unmarried women aged 16 and over Women","First marriages Number of men marrying per 1,000 never married population aged 16 and over Men","First marriages Number of women marrying per 1,000 never married population aged 16 and over Women","Remarriages Number of men marrying per 1,000 widowed or divorced population Men","Remarriages Number of women marrying per 1,000 widowed or divorced population Women","All marriages Men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Women marrying per 1,000 unmarried women aged 16 and over Women",Age,Percentage of men cohabiting prior to marriage All marriages,Percentage of men cohabiting prior to marriage Civil marriages,Percentage of men cohabiting prior to marriage Religious marriages,Percentage of women cohabiting prior to marriage All marriages,Percentage of women cohabiting prior to marriage Civil marriages,Percentage of women cohabiting prior to marriage Religious marriages,Area code,Area name,Geography,Total 2021,Total 2022,Male 2021,Female 2021,Male 2022,Female 2022,All conversions,Number of male conversions,Males Ages 16 and over,Males Under 20,Males 20 to 24,Males 25 to 29,Males 30 to 34,Males 35 to 39,Males 40 to 44,Males 45 to 49,Males 50 to 54,Males 55 to 59,Males 60 to 64,Males 65 and over,Number of female conversions,Females Ages 16 and over,Females Under 20,Females 20 to 24,Females 25 to 29,Females 30 to 34,Females 35 to 39,Females 40 to 44,Females 45 to 49,Females 50 to 54,Females 55 to 59,Females 60 to 64,Females 65 and over,Year of birth,Exact age (years) 17,Exact age (years) 18,Exact age (years) 19,Exact age (years) 20,Exact age (years) 21,Exact age (years) 22,Exact age (years) 23,Exact age (years) 24,Exact age (years) 25,Exact age (years) 26,Exact age (years) 27,Exact age (years) 28,Exact age (years) 29,Exact age (years) 30,Exact age (years) 31,Exact age (years) 32,Exact age (years) 33,Exact age (years) 34,Exact age (years) 35,Exact age (years) 36,Exact age (years) 37,Exact age (years) 38,Exact age (years) 39,Exact age (years) 40,Exact age (years) 41,Exact age (years) 42,Exact age (years) 43,Exact age (years) 44,Exact age (years) 45,Exact age (years) 46,Exact age (years) 47,Exact age (years) 48,Exact age (years) 49,Exact age (years) 50,Exact age (years) 51,Exact age (years) 52,Exact age (years) 53,Exact age (years) 54,Exact age (years) 55,Exact age (years) 56,Exact age (years) 57,Exact age (years) 58,Exact age (years) 59,Exact age (years) 60,Exact age (years) 61,Exact age (years) 62,Exact age (years) 63,Exact age (years) 64,Exact age (years) 65,Exact age (years) 66,Exact age (years) 67,Exact age (years) 68,Exact age (years) 69,Exact age (years) 70,Exact age (years) 71,Exact age (years) 72,Exact age (years) 73,Exact age (years) 74,Exact age (years) 75,Exact age (years) 76,Exact age (years) 77,Exact age (years) 78,Exact age (years) 79,Exact age (years) 80,Year (selected years only prior to 19621),"Marital status1,2,3",Year1,Exact age (years),"birth cohort, 1940-1990, England and Wales",Proportions of men and women ever married by,"birth cohort, 1930-1980, England and Wales",Proportions of men and women who ever remarried by,Total Marriages,2016,1998,1997,1996.0,Conversions of civil partnerships,Other,Single men who married Single women,Single men who married Widows,Single men who married Divorced women,Single men who married Women with previous marital status not stated,Widowers who married Single women,Widowers who married Women with previous marital status not stated,Divorced men who married Single women,Divorced men who married Women with previous marital status not stated,Men with previous marital status not stated Single women,Men with previous marital status not stated Widows,Men with previous marital status not stated Divorced women,Men with previous marital status not stated Women with previous marital status not stated,Single men,Widowers,Divorced men,Men with previous marital status not stated,Single women,Widows,Divorced women,Women with previous marital status not stated,Marital status,Men Ages 16 and over Unreliable count Not true 0,Men Under 20 Unreliable count Not true 0,Men 20 to 24 Unreliable count Not true 0,Men 25 to 29 Unreliable count Not true 0,Men 30 to 3 Unreliable count Not true 0,Men 35 to 39 Unreliable count Not true 0,Men 40 to 44 Unreliable count Not true 0,Men 45 to 49 Unreliable count Not true 0,Men 50 to 54 Unreliable count Not true 0,Men 55 to 59 Unreliable count Not true 0,Men 60 to 64 Unreliable count Not true 0,Men 65 and over Unreliable count Not true 0,Women Ages 16 and over 65 and over Unreliable count Not true 0,Women Under 20 Unreliable count Not true 0,Women 20 to 24 Unreliable count Not true 0,Women 25 to 29 Unreliable count Not true 0,Women 30 to 34 Unreliable count Not true 0,Women 35 to 39 Unreliable count Not true 0,Women 40 to 44 Unreliable count Not true 0,Women 45 to 49 Unreliable count Not true 0,Women 50 to 54 Unreliable count Not true 0,Women 55 to 59 Unreliable count Not true 0,Women 60 to 64 Unreliable count Not true 0,Women 65 and over Unreliable count Not true 0,All single men,All single women,Single women who married Single men,Single women who married Widowers,Single women who married Divorced men,Widows who married Single men,Divorced women who married Single men,"All marriages Men marrying per 1,000 unmarried men aged 16 and over","All marriages Women marrying per 1,000 unmarried women aged 16 and over","First marriages Number marrying per 1,000 single population aged 16 and over Men","First marriages Number marrying per 1,000 single population aged 16 and over Women","Remarriages Number marrying per 1,000 widowed or divorced population Men","Remarriages Number marrying per 1,000 widowed or divorced population Women",Marriage of opposite-sex couples,England and Wales,Proportions,Marriage of same-sex couples,2023,Total 2023,Male 2023,Female 2023,All civil partnership conversions,Number of male civil partnership conversions,Number of female civil partnership conversions,Year (selected years only prior to 19622),Marriages of opposite sex couples,Marriages of same sex couples,Marriage of opposite sex couples,Marriage of same sex couples,Marital status1,Marriages to opposite sex couples,actual,predicted
153,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,86,0,17,143,120,19,70,308,530,231,605,249,50,420,285,53,23,0,169,0,82,186,74,247,360,442,538,440,102,461,108,555,276,133,280,127,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,65202.0,65214.88
104,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,498,0,73,110,52,225,303,140,425,213,85,665,586,412,474,206,64,368,508,0,39,189,35,201,314,220,460,294,129,11,614,498,309,279,345,100,6,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,97714.0,98004.92
63,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,388,1,61,103,154,110,171,585,409,159,639,513,404,222,216,436,180,126,397,2,36,23,196,23,100,64,632,319,48,557,449,266,80,8,184,90,123,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,97177.0,96945.435
118,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,536,0,53,61,207,86,152,258,263,108,697,573,543,432,527,260,127,386,542,0,144,83,136,321,37,256,312,95,10,616,559,487,349,392,43,137,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,78886.0,80759.41
59,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,314,0,67,122,127,111,169,22,349,36,438,154,608,279,98,244,0,86,365,4,15,19,200,39,108,106,583,241,607,368,109,521,251,60,53,0,105,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,93178.0,93128.385
44,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,215,0,18,118,153,159,207,572,230,48,585,467,383,185,190,382,34,302,305,3,48,48,240,108,182,28,408,163,635,506,416,241,34,535,281,120,333,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,68052.0,68162.305
67,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,344,0,0,0,0,0,0,214,270,441,434,443,384,229,222,412,121,249,318,0,0,125,0,171,282,518,214,450,485,463,403,263,49,23,139,103,215,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1296.0,1300.4
68,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,329,0,0,0,1,0,9,170,223,379,450,450,390,250,231,427,88,269,317,0,0,0,0,7,33,9,250,443,469,445,384,250,61,573,142,72,220,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1100.0,1105.875
73,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,48,0,0,0,0,0,0,172,447,433,320,119,588,204,63,1,0,200,20,0,0,0,0,0,0,613,276,444,265,109,498,289,404,136,0,0,312,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,202.0,199.315
96,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,432,0,70,101,72,256,20,118,374,188,23,579,523,387,428,124,17,78,438,0,11,162,26,190,296,164,371,238,88,632,531,423,250,197,267,42,55,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,71028.0,74001.565
168,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,599,4,81,146,218,278,298,340,22,683,611,553,491,199,154,346,228,0,625,31,170,234,305,382,126,521,74,107,675,564,485,379,140,563,53,112,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,3,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,870.0,866.525
127,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,88,0,0,0,0,0,0,466,470,558,673,107,245,214,426,276,135,386,168,0,1,0,111,2,59,329,510,652,699,93,264,343,220,365,82,9,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,247.0,250.405
96,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,374,0,70,101,72,255,19,117,316,83,568,311,119,507,424,29,132,380,401,0,11,162,25,189,295,159,352,167,665,488,359,139,516,414,318,1,21,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,69549.0,70200.155
108,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,170,0,0,0,0,0,0,434,668,35,142,202,310,315,367,190,37,184,138,0,0,1,62,269,367,327,558,54,184,227,314,313,206,215,312,107,136,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,335.0,801.78
124,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,159,0,0,0,0,122,134,527,458,563,10,148,268,297,476,289,161,386,254,0,0,0,165,369,54,347,522,677,44,164,329,380,271,382,98,8,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,289.0,390.289
167,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,598,0,0,0,0,0,0,434,357,561,658,21,7,532,495,94,35,322,598,0,0,0,0,1,5,172,121,520,598,647,18,638,426,325,346,119,370,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,706.0,698.475
